smiles,target,target_type
*Oc7ccc(C6(c3ccc(OC(=O)c2ccc(c1ccc(C(*)=O)cc1)cc2)cc3)c4ccccc4c5ccccc56)cc7,3.4473,egc
*c1ccc(Oc2ccc(-c3nc4cc(-c5ccc6nc(*)c(-c7ccccc7)nc6c5)ccc4nc3-c3ccccc3)cc2)cc1,2.9993,egc
*NC(CCC(=O)OCCCl)C(*)=O,5.9169,egc
*Nc1ccc(Nc2ccc(*)cc2)cc1C(=O)O,2.6737,egc
*COC(=O)OCC1OC(C)(C)OC1*,6.6512,egc
*CCCCCOC(=O)NCCSCCCCSCCNC(=O)O*,5.2673,egc
*Oc1ccc(OC(=O)c2ccc(C(*)=O)cc2)cc1C1CC2CCC1C2,3.8597,egc
*CC(*)OC(=O)C(F)(F)F,6.7842,egc
*Nc1ccc(*)cc1CCCCCCCCCCCCCCC,3.3286,egc
*CNC(C=C1)=CC=C1O*,4.3424,egc
*c1cc(COCCCCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)c(*)s1,2.9654,egc
*C(=O)NNC(=O)c1cccc(C(=O)NNC(=O)c2ccc(*)nc2)c1,3.8367,egc
*CC(C)(C)C1C(=O)N(c2ccccc2C)C(=O)C1*,4.8214,egc
*CCCOC(=O)N1CCC(*)CC1,5.7499,egc
*c1cccc(-c2nc3ccc(-c4ccc5nc(*)oc5c4)cc3o2)c1,3.2965,egc
*CC#CCOC(=O)NCCCCCCNC(=O)O*,6.3946,egc
*CC(*)OC(=O)CC,6.5454,egc
*c1ccc(*)c2nc(CC)c(CC)nc12,3.3743,egc
*NNC(=O)c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccc(C(*)=O)cc2)cc1,4.754,egc
*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)CCCC(=O)O*,7.0209,egc
*C#CC=C*,1.1342,egc
*CC(*)C(=O)OCF,6.4866,egc
*CCN[Si](C)(C)N*,4.8016,egc
*Oc1ccc(C(=O)c2cccc(C(=O)c3ccc(*)cc3)c2)cc1,3.9576,egc
*CCCCCCNC(=O)CCCCCCCCCCC(=O)N*,5.7224,egc
*Nc1ccc(*)c2ccccc12,2.8917,egc
*CCCCNC(=O)CCCCCCCCCCCCCCC(=O)N*,6.0415,egc
*c1ccc(-c2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2C)c(C)c1,3.2926,egc
*OC1CCC(OC(=O)CCCCCCCCC(*)=O)CC1,6.4612,egc
c1(*)cc(c2cc1)N=C(N2(C(c2(c3))=O))c1c2c(c4(c3))c(cc1)CN(C4=N2)c(c2cc(c1)(*))c1,2.3866,egc
*Nc1ccc(*)cc1F,3.5047,egc
*Oc1ccc2cc(Oc3ccc(C(=O)c4ccc(*)cc4)cc3)ccc2c1,3.634,egc
*C=Cc1ccc(*)s1,2.7814,egc
*c1ccc(-c2ccc3nc4oc5cc6[nH]c7nc8cc(*)ccc8nc7nc-6[nH]c=5n-4ccc3c2)cc1,1.9579,egc
*Nc1ccc(-c2ccc(*)cc2)c(C)c1,3.3791,egc
*c1cc(CCCS(=O)(=O)O)c(*)s1,3.3298,egc
*Nc1ccc(NC(=O)c2c(F)c(F)c(C(*)=O)c(F)c2F)cc1,3.3309,egc
*COC(C=C1)=CC=C1O*,4.8731,egc
*c1cccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccc7ccccc7c6)nc5c4)ccc3nc2-c2ccc3ccccc3c2)c1,3.0367,egc
*CCCCCC[N+](C)(C)CCC[N+](*)(C)C,0.2161,egc
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2-c2ccccc2)cc1,2.1739,egc
*CCCC(C)CCC(=O)O*,6.54,egc
*Cc1ccc(COC(=O)CCCCCCCCC(=O)O*)cc1,5.2222,egc
*CCCCCCCOC(=O)NCCCCCCNC(=O)O*,6.2664,egc
*c1ccc(-c2nc3cc4nc(*)oc4cc3o2)c(O)c1,2.5896,egc
*C(=O)C(C=C1)=CC=C1C(=O)C(=S)*,2.994,egc
*Oc1cc(Br)cc(Br)c1*,4.3897,egc
*CC(*)n1c(C)c(C)c2ccccc21,2.733,egc
*CC(CBr)(CBr)CO*,5.993,egc
*CCCNC(=O)CCCCCCCC(=O)NCCCNC(=O)C(=O)N*,4.7768,egc
*c1cc(CCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c(*)s1,2.4769,egc
*CCCCCCCCCNC(=O)CCCCCCCCC(=O)N*,5.6744,egc
*CCCCCCCCCOc1ccc(C=CC=Cc2ccc(O*)c(C)c2)cc1C,3.4115,egc
*OC(CCl)COC(=O)C1=C(C(=O)OCC(CCl)OC(=O)c2ccc(C(*)=O)cc2)C2C=CC1C2,3.8265,egc
*CCCCCCCCC(=O)N*,6.101,egc
*c1ccc(Oc2ccc(-n3c(=O)c4c(Oc5ccc(OC)cc5)c5c(=O)n(*)c(=O)c5c(Oc5ccc(OC)cc5)c4c3=O)cc2)cc1,1.9559,egc
*c1ccc(-c2ccc(-c3ccc(-c4nc5cc6sc(*)nc6cc5s4)cc3)c(-c3ccccc3)c2-c2ccccc2)cc1,3.1992,egc
*CCCCCCCCCCC(Cl)C(*)Cl,7.2165,egc
*CC1CC1COC(=O)NC1CC1NC(=O)O*,6.5515,egc
*c1ccc(-c2ccc(-c3cc(-c4ccccc4)c4cc5c(-c6ccccc6)cc(*)nc5cc4n3)cc2)cc1,2.8216,egc
*C(C=C1)=CC=C1OC(S2)=CC=C2O*,4.6798,egc
*N=P(*)(Cl)Cl,3.9556,egc
*CCCCCCCCOC(=O)c1cccc(C(=O)O*)c1,5.1133,egc
*OP(=O)(Oc1cccc2c(*)cccc12)OC1CCCCC1,4.0777,egc
*c1cc(OCCOCCOC)c(*)s1,1.6389,egc
*c1ccc(-c2cc(CCCCCCBr)c(*)s2)s1,1.9133,egc
*CC1CCC(COC(=O)C(=O)O*)CC1,5.4765,egc
*CC(*)OC(=O)CCCCC,6.3448,egc
*Oc1ccc(C(=O)OCCCCOC(=O)c2ccc(*)cc2)cc1,4.5398,egc
*OC(=O)CCCCCCCCC(*)=O,5.9944,egc
*CC(*)C(=O)OCC,6.2551,egc
*CCCOC(=O)COCC(=O)O*,6.0368,egc
*Cc1cccc(*)c1O,4.4656,egc
*CCOCCOC(=O)NCCCCCCNC(=O)O*,6.0376,egc
*CCOCCOCCOCCOCCOc1ccc(C=C(C)c2ccc(O*)cc2)cc1,3.9391,egc
*C(=O)NCCCCCCCCNC(=O)c1cncc(*)c1,4.7551,egc
*CCCCCNC(=O)CCCCCC(=O)N*,5.9272,egc
*CC(*)C(=O)NC(C)CC,5.3154,egc
*CCOC(=O)Nc1c(C)c(C)c(NC(=O)O*)c(C)c1C,5.3419,egc
*CC(CC)(CC)COC(=O)CCC(=O)O*,6.5001,egc
*CCCCCC(*)CCCCCCCCCCCCCC,6.895,egc
*OC(=O)c1ccc(CCc2ccc(C(*)=O)cc2)cc1,4.4852,egc
*c1ccc2oc(*)nc2c1,3.9774,egc
*CC(=O)C(S1)=CC=C1C(S2)=CC=C2*,2.8653,egc
*CC(C)(C)C1CC=C(*)CC1,5.4516,egc
*Oc1ccc(NC(=O)NC2CC(C)(C)CC(C)(CNC(=O)Nc3ccc(*)cc3)C2)cc1,4.2227,egc
*CC(*)c1ccc2ccccc2c1,3.6351,egc
*CC(CCl)(CCl)C(=O)O*,6.551,egc
*C(=O)Nc1ccc(NC(=O)c2ccc3[nH]c(-c4cc(-c5nc6cc(*)ccc6[nH]5)cc(N5C(=O)c6ccccc6C5=O)c4)nc3c2)cc1,2.3407,egc
*Sc1ccc(Nc2ccc(Nc3ccc(Nc4ccc(*)cc4)cc3)cc2)cc1,3.2757,egc
*C(=O)C(C=C1)=CC=C1C(C=C2)=CC=C2C(C=C3)=CC=C3*,3.3319,egc
*CC(=O)NCCCCCCNC(=O)COc1ccc(O*)cc1,4.6023,egc
*CC(*)N,5.222,egc
*c1sc(*)c(OCCCC)c1OC,3.2859,egc
*CC(*)c1cc(C)ccc1C,4.9137,egc
*C=CC(C)C(*)C(=O)OCC(C)C,5.4659,egc
*c1ccc(-c2ccc(-c3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)cc2)cc1,2.1515,egc
*CCCCCC(=O)NCCOC(=O)CCCCC(=O)O*,6.3289,egc
*C(=O)C(C)NC(=O)CNC(=O)C1CCCN1*,5.7716,egc
*CCCCOC(=O)C1CCC(C(=O)O*)CC1,6.3839,egc
*Oc1ccc(-c2ccc(N=Nc3ccc(C(*)=O)cc3)cc2)cc1,3.5627,egc
*C=C(*)c1cccc([Si](C)(C)C)c1,0.7366,egc
*Nc1ccc(NC(=O)c2cc(NC(=O)c3ccc(NC(=O)C(C)N4C(=O)c5ccccc5C4=O)cc3)cc(C(*)=O)c2)cc1C,2.319,egc
*Nc1cc(NC(=O)c2ccccc2C(*)=O)cc(-c2nnc(-c3ccccn3)o2)c1,3.5021,egc
*C(=O)C(C=C1)=CC=C1C(C=C2)=CC=C2C(S3)=CC=C3*,2.8474,egc
*CC1(CO*)CC2C=CC1C2,5.6096,egc
*C(=O)OCCCCOC(=O)N1CCN(*)CC1,5.8653,egc
*CCCCCCCCCCOC(=O)CCCCCC(=O)O*,6.771,egc
*c1ccc(S(=O)(=O)c2ccc(N3C(=O)c4ccc(Oc5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4C3=O)cc2)cc1,3.2399,egc
*Oc1c(Cl)cc(NC(=O)NCCCCCCNC(*)=O)cc1Cl,4.9474,egc
*OC1CCC(OC(=O)OCCCCCCOC(*)=O)CC1,7.1086,egc
*CC(=O)OC(=O)c1ccc(O*)cc1Br,4.4665,egc
*C(F)(F)C(F)(F)C(=O)C(C=C1)=CC=C1*,4.443,egc
*C(F)(F)C(F)(F)C(=O)C(S1)=CC=C1*,3.8794,egc
*C(=O)OCCCCCCCCCCCCOC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,3.2472,egc
*c1ccc(*)n1C(C)C(=O)OC,2.9894,egc
*OC(=O)CCSCCSCCC(*)=O,4.6742,egc
*OC(C)COC(=O)C1CCC(C(*)=O)CC1,6.3027,egc
*CCCCCCCCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,3.7387,egc
*NC(=O)C(C=C1)=CC=C1C(=S)*,2.8785,egc
*CCCCCCCCCCCCCCCCCCCCOC(=O)C(=O)O*,5.2426,egc
*Oc1ccc(C2(c3ccc(OC(=O)c4ccc(C(*)=O)cc4)cc3)CC3CC2C2CCCC32)cc1,3.4323,egc
*NC(C)C(C)(C)C(*)=O,5.5547,egc
*NC(=O)C(=S)C(=O)*,1.0075,egc
*CCOC(=O)CCC(C)CC(=O)O*,6.6742,egc
*CC(CCl)(CCl)COC(=O)c1cccc(C(=O)O*)c1,4.938,egc
*CCCCCCCC(=O)OCC1COC(*)O1,6.6417,egc
*c1ccc(Oc2ccc3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3c2)cc1,2.1074,egc
*C=CC1CC(*)C(C#N)(C[Si](C)(C)C)C1,5.6706,egc
*c1ccc(Cc2ccc(N3C(=O)c4ccc([Si](C)(C)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,2.9801,egc
*C=Cc1csc(-c2cc(*)cs2)c1,3.0335,egc
*Oc1ccc(Nc2ccc(C(=O)c3ccc(C(=O)c4ccc(Nc5ccc(*)cc5)cc4)cc3)cc2)cc1,2.99,egc
*Nc1ccc(-c2ccc(NC(=O)c3cc(C(*)=O)cc(S(=O)(=O)c4ccccc4)c3)cc2)cc1,3.1781,egc
*OC1CCC(C2CCC(OC(=O)CCCCCCCCC(*)=O)CC2)CC1,6.3469,egc
*CCOC(=O)Nc1ccc(-c2ccc(NC(=O)O*)c(C)c2)cc1C,4.3385,egc
*CCCCCCNC(=O)C(CCCCCCCCCCCCCCCC)C(=O)N*,6.0328,egc
*NNC(=O)c1ccc(C(=O)NNC(=O)CCCCC(*)=O)cc1,4.3653,egc
*C=CC(C*)(C(F)(F)F)C(F)(F)F,6.1653,egc
*C(F)(F)C(F)(F)C(S1)=CC=C1O*,4.1725,egc
*NC(C=C1)=CC=C1C(C=C2)=CC=C2C(C=C3)=CC=C3*,3.4269,egc
*CCCCCn1c(=O)c2ccc3c4ccc5c(=O)n(*)c(=O)c6ccc(c7ccc(c1=O)c2c37)c4c56,1.9902,egc
*NNC(=O)CCC(=O)NNC(=O)CCCCC(*)=O,5.7153,egc
*Oc1ccc(OC(=O)c2cc(OCCCCCCCCCCCC)c(C(*)=O)cc2OCCCCCCCCCCCC)cc1,3.2519,egc
*CCCCCCCCCCCCNC(=O)C(=O)N*,5.7269,egc
*Nc1c(C)c(C)c(C(=O)c2ccc(NC(=O)c3ccc(C(*)=O)cc3)cc2)c(C)c1C,3.4801,egc
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(C)c2)cc1C,5.1025,egc
*OC(CC(*)=O)C(C)C,6.7353,egc
*OC(=O)CSCCSCC(*)=O,4.3837,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)cc1)C2=O,2.4357,egc
*CCCCCCCCCC#CC#CCCCCCCCCCOC(=O)CCCCCCCCC(=O)O*,5.4028,egc
*NC(S1)=CC=C1C(S2)=CC=C2C(=S)*,2.0192,egc
*c1ccc(-c2ccc(-c3cc(SCCCC)c(*)s3)cc2)cc1,2.8499,egc
*C1C=CC(*)CC1,5.6051,egc
*c1ccc(Oc2cc(C(C)(C)C)ccc2Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,2.2831,egc
*CCCCCCCCOC(=O)NCCCCCCCCCCNC(=O)O*,6.1384,egc
*c1cc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(O)cc1O,2.8367,egc
*NC(=O)OC(S1)=CC=C1*,3.8172,egc
*c1ccc(C(=O)c2ccc(-n3nc(-c4ccc(Oc5ccc(-c6nn(*)c(=O)c7ccccc67)cc5)cc4)c4ccccc4c3=O)cc2)cc1,3.4719,egc
*Nc1cccc(C#Cc2cccc(C(*)=O)c2)c1,3.7438,egc
*Cc1ccc(COC(=O)CC(=O)O*)cc1,5.5783,egc
*C=Cc1ccc(*)c(C(=O)OC)c1C(=O)OC,4.11,egc
*CC(*)Cn1cc2ccccc2n1,3.9074,egc
*CC(=S)C(C=C1)=CC=C1C(=S)*,1.5353,egc
*CC(*)C(=O)Oc1ccc(C#N)cc1,4.6366,egc
*CCCCCCCCCCNC(=O)CCP(C)(=O)CCC(=O)N*,5.8056,egc
*c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,2.395,egc
*CNC(=O)CCCCCCCCC(=O)N*,6.1742,egc
*NC(CC(*)=O)C(=O)OCC(C)C,6.1208,egc
*Nc1nc(*)nc(-c2ccccc2)n1,4.2193,egc
*CC(*)c1nc(C)nc(C)n1,5.2445,egc
*CC(=O)C(S1)=CC=C1C(C=C2)=CC=C2*,3.4067,egc
*CC1CCC(CNC(=O)CCCCCCCC(=O)N*)CC1,5.7062,egc
*C(=NCCCCCC)N(*)CCCCCC,4.3588,egc
*c1sc(*)c2ccccc12,1.8359,egc
*c1ccc(Oc2ccc3c(c2)C(=O)N(*)C3=O)cc1,3.4303,egc
*C=CC(C*)C(C)CC,4.9643,egc
*CC1CCC(COC(C)OC(=O)c2cccc(C(=O)OC(C)O*)c2)CC1,4.9396,egc
*NC(C)C(=O)NC(CCC(=O)OCC)C(=O)NCC(*)=O,5.3361,egc
*C=CCC(C)(CC*)C(=O)OC,5.4945,egc
*CC1CCC(COC(=O)O*)CC1,6.8655,egc
*CCOCC(=O)NCCNC(=O)CO*,5.9751,egc
*c1ccc(Oc2ccc(-c3nc4cc5sc(*)nc5cc4s3)cc2)cc1,3.2878,egc
*CCCCCCCCCCCCCNC(=O)CCCCCCCCCCCC(=O)N*,5.8961,egc
*NNC(=O)c1cccc(C(*)=O)c1,5.0927,egc
*Oc1ccc(NC(=O)c2cc(NC(=O)c3ccncc3)cc(C(=O)Nc3ccc(*)cc3)c2)cc1,3.2858,egc
*CCCC(Cl)C(*)Cl,6.8622,egc
*OC(*)C(Cl)Cl,6.5565,egc
*CC(*)C(=O)OC(OCC)C(F)(F)F,6.3353,egc
*CCOCCOC(=O)C(=O)O*,5.9165,egc
*CCOC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)O*)cc32)cc1,4.3486,egc
*C(=O)c1cccc(C(=O)N(C)c2cccc(N(*)C)c2)c1,4.4341,egc
*Oc1ccc(C(=O)OCCCOC(=O)c2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc2)cc1,4.0079,egc
*c1cc(CCCCCCCCCCCC)c(-c2sc(*)c3c2OCCO3)s1,2.3785,egc
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1CC#N,4.0183,egc
*C(C=C1)=CC=C1C(=S)OC(=S)*,2.8098,egc
*CCCCCCNC(=O)N*,5.7413,egc
*CC1CCC(CNC(=O)c2cccc(C(=O)N*)c2)CC1,4.9032,egc
*OC(*)C=C,6.1637,egc
*CCCCCCNC(=O)CCCC(=O)O*,5.9363,egc
*CCOC(=O)C1CCC(C(=O)O*)CC1,6.5843,egc
*CCOCCOC(=O)c1ccc(NC=Nc2ccc(C(=O)O*)cc2)cc1,4.1569,egc
*CC(COc1ccc(Cl)cc1)O*,4.8901,egc
*OC(c1ccco1)C(C)(C)C(*)=O,5.4574,egc
*Oc1ccc(NC(=C(C#N)C#N)c2ccc3cc(C(Nc4ccc(*)cc4)=C(C#N)C#N)ccc3c2)cc1,2.9429,egc
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCC(*)=O)cc2)cc1,4.4464,egc
*CC(*)c1ccc(S(=O)(=O)O)cc1,3.2569,egc
*CCCCNC(=O)c1cccc(C(=O)N*)c1,5.1173,egc
*OC(*)CCC#N,6.5576,egc
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)CC(=O)N(*)C4=S)cc3)cc2)cc1,3.1515,egc
*Oc1cc(OC(=O)c2ccc(OCCCC)cc2)c(OC(=O)CCCC(*)=O)cc1OC(=O)c1ccc(OCCCC)cc1,4.3317,egc
*CC(*)CC,6.517,egc
*OC(C)COC(=O)CCCCCCCC(*)=O,6.6084,egc
*CC(*)C(=O)OCC(F)(F)C(F)(F)C(F)(F)F,6.784,egc
*CC(*)c1ccc(C)cc1C,4.8585,egc
*Oc1ccc(C(=O)NNC(=O)c2cccc(C(=O)NNC(=O)c3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)c2)cc1,3.7359,egc
*NC(=O)C=CC(=O)Nc1nc(*)nc(N)n1,3.896,egc
*C(S1)=CC=C1OC(=S)O*,3.5737,egc
*OC(=O)Cc1ccc(CC(*)=O)cc1,5.2715,egc
*CC(*)(C#N)C(=O)OCC(C)C,6.6162,egc
*Oc1ccc(SSc2ccc(*)cc2)cc1,3.8889,egc
*NC(C(*)=O)C(C)CC,5.462,egc
*OC(C)CCOC(=O)CCCCSCCCCC(*)=O,5.3678,egc
*CC(*)(C)C(=O)OCCCCn1c2ccccc2c2ccccc21,3.7637,egc
*c1ccc(-c2cc(OCCCCCCCCCC)c(*)cc2OCCCCCCCCCC)cc1,3.5012,egc
*OC1CC(c2ccccc2)CC(*)O1,5.8678,egc
*CCCCCCCCC(=O)NCCCCCOCCCCCNC(=O)CCCCO*,5.8271,egc
*c1ccc(*)n1Cc1ccc[n+](C)c1,0.2844,egc
*C(C=C1)=CC=C1C(S2)=CC=C2C(C=C3)=CC=C3C(=S)*,2.3434,egc
*CC(C)C1C(=O)N(CCC)C(=O)C1*,5.8295,egc
*Nc1ccc(NC(=O)CCCCCC(*)=O)cc1,4.5224,egc
*C(=O)Nc1cccc(NC(=O)c2ccc3[nH]c(-c4cccc(-c5nc6cc(*)ccc6[nH]5)c4)nc3c2)c1,3.3364,egc
*NC(=O)C(S1)=CC=C1O*,4.3505,egc
*CCCCCCCCNC(=O)CCC=CCCC(=O)N*,5.2366,egc
*Cc1ccc(CSSSS*)cc1,4.3206,egc
*CC(CCCC)(CCCC)C(=O)O*,6.671,egc
*c1ccc(*)n1C(=O)OCC,2.3493,egc
*c1ccc(*)c(C(=O)c2c(F)c(F)c(F)c(F)c2F)c1,4.0903,egc
*CCCCOC(=O)CC(=O)O*,6.6946,egc
*c1ccc(*)c(C(=O)c2ccccc2)c1,3.9696,egc
*CCCCOc1ccc(C=C2CCC(=Cc3ccc(O*)cc3)C2=O)cc1,2.9446,egc
*OC(=O)OC1COC2C(*)COC12,6.8979,egc
*c1cccc(C(F)(F)C(F)(F)C(F)(F)c2cccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)c1,3.4025,egc
*CC(c1ccccc1)C1C(=O)N(c2ccc(C(=O)Oc3ccc(C=O)cc3)cc2)C(=O)C1*,4.2954,egc
*CC(OC)C(C(=O)O)C(*)C(=O)O,6.3287,egc
*c1sc(*)c2c1OCC(CCCCCCCCCCCC)O2,1.9291,egc
*c1ccc(Oc2ccc(-c3cnc4cc(Oc5ccc6nc(*)cnc6c5)ccc4n3)cc2)cc1,3.1068,egc
*c1cc2sc(*)c(C)c2s1,3.8179,egc
*CCCCCOC(=O)c1cccc(C(=O)O*)c1,5.0521,egc
*NC1CCC(CC2CCC(NC(=O)CCCCC(*)=O)CC2)CC1,5.6991,egc
*C=CC1CC(*)C2C(=O)N(c3ccc(C)cc3)C(=O)C12,5.2272,egc
*c1ccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(c4ccc6[nH]c(*)nc6c4)C5=O)cc3C2=O)cc1,2.4444,egc
*CC(*)OCCCCC,5.9056,egc
*NC(C=C1)=CC=C1C(S2)=CC=C2C(C=C3)=CC=C3*,2.7767,egc
*C(F)(F)NC(F)(F)C(=O)*,4.8818,egc
*Nc1cc(C(c2ccc(O)c(NC(=O)c3ccc4cc(C(*)=O)ccc4c3)c2)(C(F)(F)F)C(F)(F)F)ccc1O,3.7695,egc
*C(=O)OC1CCN(*)CC1,5.5791,egc
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)CSCSCC(=O)O*,5.1865,egc
*C(=O)OC(=O)O*,5.0987,egc
*C=C(C)CC(C#N)CC*,5.6857,egc
*CCCCOC(=O)OCC1CCC(COC(=O)O*)CC1,7.0222,egc
*C(=O)OC(S1)=CC=C1C(=S)*,2.7905,egc
*Nc1c([2H])c([2H])c(*)c([2H])c1[2H],3.3666,egc
*CC(CO*)(CS(=O)(=O)C(C)C)CS(=O)(=O)C(C)C,5.5454,egc
*CCCCCOC(=O)O*,7.3186,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(OCCOCCOCCOc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,2.5902,egc
*CC(*)CCCC1CCCCC1,6.3703,egc
*c1ccc(-c2ccc(*)nc2)cn1,3.5855,egc
*NC(CCC(*)=O)C(=O)OC,5.6456,egc
*c1cc(COCCCCCCCCCCCCOc2ccc(-c3ccc(OC)cc3)cc2)c(*)s1,2.5163,egc
*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)CSCCSCC(=O)O*,5.0898,egc
*CCCCCCCC[N+](C)(C)CCCCCC[N+](*)(C)C,0.1032,egc
*Nc1nc(*)nc(Cl)n1,4.4996,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Nc3ncnc(Nc4cccc(N5C(=O)c6ccc(*)cc6C5=O)c4)n3)c1)C2=O,2.4957,egc
*CCCCCCCCCCNC(C)=N*,4.8855,egc
*OC(=O)OCC1OC(C)(C)OC1COC(=O)OC1COC2C(*)COC12,6.6226,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C3(c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)c4ccccc4-c4ccccc43)cc1)C2=O,2.3311,egc
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(Cl)c2)cc1C,5.1208,egc
*CCc1cnc(*)cn1,4.5671,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(OC)c3)cc1OC)C2=O,2.4885,egc
*CC1(CO*)CCC(C)CC1,5.8565,egc
*C(C)=C(*)CCC,5.0895,egc
*CC(C)(C)CS(=O)(=O)CC(C)(C)COC(=O)O*,6.8436,egc
*CC(O*)C(F)(F)F,6.7566,egc
*CCOC(=O)CCCCCCC(=O)O*,6.9025,egc
*CC1CCC(COC(=O)CCCCC(=O)O*)CC1,6.7775,egc
*COC(=O)NCCNC*,5.81,egc
*NNC(=O)C=CC(=O)Nc1ccc(NC(=O)C=CC(*)=O)cc1,3.0373,egc
*O[Si](C)(Oc1ccc(*)cc1)c1ccccc1,4.1409,egc
*CC(*)OC(=O)C(C)(C)C,6.1579,egc
*c1ccc(-c2ccc(-c3nc(-c4ccc(-c5csc(*)n5)cc4)cs3)cc2)cc1,2.9481,egc
*CC(O)CN(*)c1ccc(N=Nc2ccc(Cl)cc2)cc1,2.6263,egc
*Oc1c(-c2ccccc2)cc(*)cc1-c1cccc(C)c1,3.8976,egc
*C(=O)N(*)CC,6.052,egc
*OC1C(COC(C)=O)OC(*)C(OC(C)=O)C1OC(C)=O,5.9636,egc
*c1cc(N=Nc2ccc(C(=O)O)cc2)cc(*)c1O,2.9911,egc
*CC(*)(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,6.3477,egc
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1CBr,3.6235,egc
*CCCCCCCCCCCCCCC(=O)O*,6.9774,egc
*CC(*)c1c(F)c(F)c(P(=O)(O)O)c(F)c1F,4.4874,egc
*C(=O)C(C=C1)=CC=C1C(S2)=CC=C2O*,3.7187,egc
*CCCOC(=O)NCCSCCSCCNC(=O)O*,5.2508,egc
*CCNC(=O)c1ccc(O*)cc1,5.0314,egc
*C(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2c(C)cc(C)c(N4C(=O)c5ccc(*)cc5C4=O)c2C)C3=O)cc1,3.3589,egc
*C(=O)c1ccc2c(c1)C(=Nc1ccc(Oc3cccc(N=C4OC(=O)c5ccc(*)cc54)c3)cc1)OC2=O,2.5722,egc
*c1ccc(C(=O)Oc2ccc3ccc(OC(=O)c4ccc(N5C(=O)CC(SCCOCCSC6CC(=O)N(*)C6=O)C5=O)cc4)cc3c2)cc1,3.5935,egc
*CC(C)(CC)COC(=O)CCCCCCCCC(=O)O*,6.7916,egc
*c1ccc(Oc2ccc(-c3cnc4cc(-c5ccc6nc(*)cnc6c5)ccc4n3)cc2)cc1,3.1085,egc
*CC(OC(=O)OCC)C(COC(=O)O*)OC(=O)OCC,7.1757,egc
*C=CCC*,5.2133,egc
*C1CC2C3CC4C(C3*)C24C1,5.9559,egc
*c1ccc(C)c(N2C(=O)c3ccc(S(=O)(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,3.2404,egc
*Nc1c(Br)cc(*)cc1Br,4.3604,egc
*CC(CCCC)O*,5.4348,egc
*c1c(C)cc(-c2cc(C)c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,2.8885,egc
