id,target
1349,6.590611329692241
1350,153.8745604923539
1351,239.445261452068
1352,154.01519005497244
1353,105.4597130592298
1354,-30.952237950436476
1355,255.69993969906199
1356,271.4425424848582
1357,70.67446710086912
1358,16.565849367010077
1359,4.773560488558583
1360,5.612373176366755
1361,5.851666820074196
1362,4.936460693152014
1363,-21.12307145706332
1364,74.06884583942629
1365,253.6609355555139
1366,300.40959675751674
1367,87.22108927561507
1368,6.371432295051032
1369,119.4437235624881
1370,6.646406985937225
1371,3.6321672462921044
1372,15.184421048151952
1373,181.25614467248977
1374,68.92286494916306
1375,52.103244897339394
1376,190.25880285162378
1377,205.4095312875564
1378,61.930759783627664
1379,278.1741851756147
1380,2.207899468467303
1381,5.2697191506595145
1382,50.907175983618636
1383,2.1423454635404284
1384,368.80071588303593
1385,25.08070706860428
1386,6.562705419923313
1387,61.89813127421951
1388,240.3764514568411
1389,5.900929070132528
1390,294.14780776525134
1391,6.270734300511239
1392,30.17954870871
1393,45.432661349876724
1394,3.983593840308947
1395,196.28286079585234
1396,4.099869609504149
1397,219.19593169414037
1398,69.50907114909445
1399,50.647375161776026
1400,6.508343510534075
1401,171.12069841461673
1402,47.7175755522154
1403,89.75382883094015
1404,35.89473322871113
1405,6.411814698614433
1406,4.785114425081572
1407,228.8161011791378
1408,46.17416153801485
1409,238.46826928757537
1410,3.7301188414180815
1411,203.2286540915488
1412,2.466285199167621
1413,4.756532846193811
1414,235.04128604305134
1415,176.00771422826864
1416,107.8051425898657
1417,182.13547475302607
1418,206.05214770821178
1419,4.251600357531542
1420,2.4485513048567236
1421,141.40263360592817
1422,5.271878181487261
1423,119.85416570524583
1424,142.13528175073378
1425,90.99047538779372
1426,-15.081919139790221
1427,2.213996711066377
1428,220.49551120070555
1429,305.05559817196263
1430,5.909772656166719
1431,79.84401533929352
1432,356.2116650953016
1433,-50.068073341476754
1434,242.95009153382256
1435,120.25373151690924
1436,228.2265315537314
1437,56.646546742190004
1438,-46.847627872383974
1439,272.0811748443851
1440,70.61944974859122
1441,134.13527306845927
1442,33.57306657306982
1443,51.2820193389439
1444,241.25645487821487
1445,73.23725668550935
1446,-2.32276226488845
1447,56.386094914564616
1448,154.06533249313532
1449,6.661902825674534
1450,6.239426849002584
1451,4.507804523602045
1452,118.06384919986695
1453,31.111197851696772
1454,4.131654400290039
1455,100.91798088820136
1456,163.86941713588809
1457,26.303197653949102
1458,5.180607172325725
1459,3.4568200871149948
1460,2.7238956192044577
1461,302.7261927898106
1462,22.793957283571288
1463,52.50292280791874
1464,6.048150690857221
1465,-34.971412735715695
1466,8.493585834271896
1467,-54.6979549641535
1468,127.8150410663892
1469,214.52473752005798
1470,154.95627294420154
1471,208.94590096165
1472,229.5457498727496
1473,6.687109562239453
1474,206.50968916133374
1475,70.88400978729871
1476,3.965222383867158
1477,236.7247717192541
1478,109.16961070482007
1479,5.89718698645524
1480,2.785302127339432
1481,192.3796574031503
1482,47.04550935232436
1483,160.70042221743597
1484,34.66249329825403
1485,3.93785389347471
1486,187.09352694849596
1487,52.95114491422338
1488,121.39546794009192
1489,77.20743553880897
1490,180.7686279958769
1491,237.7964762855516
1492,22.061397035287516
1493,326.33918931189925
1494,18.22328469719353
1495,-4.1348448557557385
1496,9.833941762325784
1497,60.93229631479201
1498,3.269734745609228
1499,47.47563117243055
1500,302.84842833620996
1501,4.562152700484763
1502,3.6502368694319847
1503,124.25087092975114
1504,3.7013586500667053
1505,105.0799206375769
1506,363.40349467838064
1507,165.5484627620754
1508,59.907991404924644
1509,3.264031076933468
1510,61.190737462313045
1511,219.28652430468884
1512,3.8598597770723937
1513,3.5542896876611807
1514,54.39371372167689
1515,3.6744322945176497
1516,110.62549792466396
1517,181.25721447692882
1518,2.284554368530287
1519,-51.76730953700994
1520,349.05015751278944
1521,4.9426615614725975
1522,2.7274978972713786
1523,31.755542898128994
1524,34.09756980807314
1525,285.477744847843
1526,55.06611575856507
1527,124.47585898192862
1528,5.623760766875258
1529,3.723256535397762
1530,58.87029734857096
1531,6.409598767263117
1532,119.19290133333156
1533,6.546881476129228
1534,164.16056212557547
1535,152.75620575286848
1536,-22.233338202677608
1537,69.01673554624708
1538,218.39875423416078
1539,73.54162766225619
1540,106.44237714215025
1541,65.01978123567596
1542,3.0836683598647006
1543,1.478607498915922
1544,64.88984736447715
1545,171.75262367148508
1546,263.1804194293157
1547,5.3658335721874195
1548,1.6652145393311142
1549,131.76480363492433
1550,5.215097379525429
1551,79.4564264464105
1552,3.30090493560038
1553,45.624751074177475
1554,204.65587872013694
1555,140.0131161509999
1556,76.6067042421492
1557,-47.810204654952194
1558,5.762346822016723
1559,4.591446478415483
1560,15.694730960933345
1561,86.74877556537247
1562,225.50687863984453
1563,129.33435158666117
1564,3.26567582881003
1565,231.01540236936918
1566,255.69777947943845
1567,283.741062208412
1568,6.508370767441092
1569,323.92858047725275
1570,3.132373733777985
1571,314.5967924267221
1572,5.83270947762476
1573,3.6508702676284854
1574,172.68773274811474
1575,55.24084832265049
1576,236.93627403549692
1577,173.57493259809155
1578,-4.4313211800063295
1579,130.11159741574613
1580,69.6050796416457
1581,81.63663263069714
1582,-52.56651221856776
1583,3.0195504060298397
1584,203.8796527929769
1585,34.32442648753481
1586,6.9846446645084574
1587,58.83533632864827
1588,142.97741427878134
1589,206.78033059128012
1590,47.08913441823334
1591,6.526445349638034
1592,6.600290289851125
1593,4.12752698199871
1594,115.38077861253844
1595,2.9523257401472405
1596,107.04794228838303
1597,4.848971769386143
1598,189.53246731562558
1599,52.577699292565704
1600,5.988889145046623
1601,6.312895142557043
1602,-6.129947852131873
1603,67.2028305032485
1604,62.09516214773236
1605,2.8352247241382327
1606,56.27425308478139
1607,60.798221908410575
1608,6.505211572652043
1609,92.96553735979772
1610,4.630392587699596
1611,5.824048089203937
1612,220.8605357674174
1613,293.40249856794105
1614,332.29303170747187
1615,236.07619926964514
1616,3.334078155326473
1617,135.62562325429636
1618,127.87912957783973
1619,317.7547546639374
1620,64.15506958411152
1621,166.33371856345923
1622,3.375081296327188
1623,25.870096372903923
1624,-54.21984585603766
1625,215.7704944884644
1626,267.2603610368986
1627,85.89715893784846
1628,39.504133801843224
1629,28.96817775530432
1630,6.573944622793656
1631,20.79779468657343
1632,4.762747422756838
1633,73.66582492081373
1634,209.85175213156003
1635,3.235552152000469
1636,2.409922940058652
1637,6.075508846379058
1638,232.6117829888208
1639,4.422705630829064
1640,-31.78491434981857
1641,5.54842042549149
1642,6.608029397905296
1643,3.0917953791296524
1644,3.07633015650801
1645,54.33214456137535
1646,245.26564317713505
1647,196.9877759201682
1648,44.674631250878654
1649,152.88995476119933
1650,3.1229887229732487
1651,4.769306737453451
1652,2.1176038524972287
1653,113.70271979510161
1654,85.93438345111761
1655,31.75776746444303
1656,298.70079857992954
1657,5.883257452517659
1658,76.73029013735989
1659,3.118610865081255
1660,-6.569297949283568
1661,5.815920118796965
1662,5.343265809269953
1663,49.59662376395676
1664,144.79866292724574
1665,145.2438977919789
1666,177.4671452417768
1667,5.513888532442915
1668,-56.523715804501435
1669,6.464390870703557
1670,220.57104029017435
1671,346.56692430004824
1672,265.40155793503
1673,3.989109068748584
1674,5.723703246924356
1675,7.687134471712323
1676,2.5290708852766137
1677,112.57251244043354
1678,74.93485400079099
1679,3.353954650048204
1680,3.8104086478522166
1681,3.183657372388865
1682,287.3779546759435
1683,2.546074527723482
1684,6.263964155534321
1685,83.4544665027325
1686,182.96668381207505
1687,268.3793341330585
1688,72.42370058523015
1689,227.39650654485328
1690,265.1428173746151
1691,6.0278373944426535
1692,4.015527688516149
1693,3.360689733631966
1694,3.695089788182042
1695,6.079232778263385
1696,157.08660378723272
1697,61.59761406790858
1698,97.63994222889691
1699,78.88881944230786
1700,19.62072148347465
1701,5.878133945904518
1702,127.58723619853941
1703,11.243718425968316
1704,47.35223139010826
1705,110.15914300093611
1706,4.441697629104577
1707,97.23498181698126
1708,2.952047414735043
1709,76.55521300449904
1710,415.8833406512374
1711,3.2863406286469794
1712,147.97350957695963
1713,4.488032456781041
1714,6.4260596109308254
1715,203.89486280599579
1716,133.51420816349992
1717,126.62562617198688
1718,78.14285189586485
1719,299.7211283652661
1720,73.29823578710477
1721,-31.49069628072261
1722,296.7607882404046
1723,308.8753057439092
1724,114.85335133291814
1725,6.04347234770608
1726,-29.401720936167408
1727,3.3986408750821706
1728,81.75008867369823
1729,5.822722780298389
1730,30.219146511344405
1731,101.13282559141642
1732,49.294758641165856
1733,315.42475190099884
1734,1.963096865485324
1735,155.69967069243006
1736,249.2034434711795
1737,6.272187655309405
1738,163.72485585957725
1739,75.06974816848077
1740,45.2705597843398
1741,46.29601288364228
1742,101.6788416105595
1743,6.422059257353991
1744,4.382129125151364
1745,3.949453867924828
1746,69.91297841976584
1747,36.28978414516088
1748,40.51500630720438
1749,276.1586215964946
1750,3.632050218738291
1751,213.21229936279497
1752,57.06142203039982
1753,42.76606218692136
1754,4.235651525892273
1755,98.00013385026458
1756,99.35471105710462
1757,46.95253772659286
1758,3.9311403173805117
1759,3.1377909722139603
1760,2.4003697874255923
1761,139.02745790477027
1762,3.715520820417721
1763,1.960722803328329
1764,264.19735231104386
1765,120.19161618423948
1766,123.50866580484598
1767,90.03107049653293
1768,3.7175730819468784
1769,58.78772612544969
1770,34.92188085203076
1771,6.66075042979874
1772,257.1992773448393
1773,4.672880489404876
1774,5.319751404746186
1775,323.50704106987973
1776,4.251916568617744
1777,315.827988165325
1778,2.961910300761535
1779,204.32006855110833
1780,270.2275610035041
1781,106.04087542882094
1782,263.2195941192077
1783,111.29856354754011
1784,109.88013223205886
1785,1.388363580446689
1786,140.93209464168137
1787,137.42769273824658
1788,7.071136433516407
1789,-40.9695261781681
1790,6.264068731882556
1791,46.39161533348311
1792,257.3968688161246
1793,2.6316253661074582
1794,5.913107335554728
1795,65.56929399041152
1796,-28.64129554276654
1797,113.18743663251543
1798,5.576065800028405
1799,74.92272297311253
1800,115.38376720898503
1801,4.7509645164647365
1802,103.22380480434461
1803,267.48163892427186
1804,91.84124262616426
1805,5.878305913969064
1806,-10.333746760833371
1807,4.2300685182577205
1808,-69.81562888498837
1809,2.058472693865756
1810,6.5304683507674905
1811,3.918017706009381
1812,125.9546849954101
1813,151.68979468185498
1814,268.68614122506426
1815,241.27870207866502
1816,100.31859883029242
1817,189.41321141342937
1818,114.42111005740797
1819,5.721007839658015
1820,214.67976022571207
1821,207.70661818309048
1822,3.041481989162139
1823,5.6133781402558744
1824,2.050455451683984
1825,46.851358897210474
1826,231.42454875815784
1827,299.1298657334582
1828,3.294806851599722
1829,60.61615001033208
1830,90.55636724011455
1831,113.39533327477388
1832,-9.5679804637565
1833,56.636919319047735
1834,145.0349030483232
1835,218.34740465109135
1836,276.8503809412045
1837,253.4061948339243
1838,171.1068055365904
1839,57.49767090606479
1840,65.0129007210327
1841,112.37797775261166
1842,196.45287755471853
1843,111.6022847598899
1844,2.1699433294344415
1845,6.2854313497644645
1846,3.6411472744101134
1847,159.85902894860084
1848,152.81864103022565
1849,58.5042815935238
1850,4.598104570955047
1851,253.65041766373807
1852,327.4756177090873
1853,5.812037447582258
1854,126.6094514975869
1855,251.8412688519799
1856,119.75483509784642
1857,288.3358815238096
1858,93.1408902609546
1859,6.29143565300254
1860,37.46431620760563
1861,187.64846177053326
1862,2.7673792962223587
1863,203.32091950757737
1864,2.9282250241715295
1865,101.80667892632857
1866,216.00915297017588
1867,2.357831027200049
1868,263.67143106365205
1869,34.95576723780941
1870,47.17433293239455
1871,6.2107809386444055
1872,199.37446139551776
1873,146.09492682134106
1874,230.74365514023907
1875,2.1536236534595856
1876,2.234504957945942
1877,233.96061529911788
1878,120.24190394232792
1879,203.84587678831974
1880,140.20034243891413
1881,2.473239355166616
1882,262.48773183481467
1883,2.944847987928003
1884,-45.331069685168906
1885,221.68602212136526
1886,6.634882111998021
1887,124.15777328733503
1888,167.40978462543092
1889,2.4822971695105003
1890,3.0446279803625402
1891,237.22516213517287
1892,2.470950544831534
1893,136.85576665668836
1894,5.859964268448857
1895,12.322892378142068
1896,274.17005228591324
1897,250.73855788726516
1898,28.70002148167727
1899,5.698427033022922
1900,6.694223587727624
1901,270.1381057369325
1902,172.59317031179532
1903,280.6924172171215
1904,-26.121552623470983
1905,-29.56714200764465
1906,275.9584308649503
1907,3.0435641669595075
1908,17.68114031100237
1909,254.27697634371535
1910,5.952748702336571
1911,2.6680873147637825
1912,263.6955914353073
1913,205.45607735929303
1914,156.37754662160492
1915,7.3423967014981315
1916,5.180375214575686
1917,161.5577555309122
1918,238.998486367895
1919,20.61340907847132
1920,84.59222417018078
1921,83.92046388387598
1922,222.5941911296907
1923,82.96617038961797
1924,4.676914396192385
1925,106.3105454913988
1926,6.432604463878549
1927,106.02723169148055
1928,6.191712155294971
1929,111.85144742604157
1930,168.92707225393278
1931,5.6062240426803225
1932,-31.107206252014848
1933,3.307239073380029
1934,76.83918299076367
1935,234.07380884880072
1936,94.63923774496368
1937,86.66883588995528
1938,64.35865433306667
1939,287.8759234098039
1940,308.74255519999923
1941,112.10714693202054
1942,216.49483549728282
1943,3.9239874354276294
1944,229.35844729389063
1945,-6.97003764365077
1946,265.8069864668011
1947,301.14378273544963
1948,149.6668750300209
1949,314.9405377136409
1950,3.55751871273924
1951,6.370559072164304
1952,121.65211498765734
1953,5.519506327574008
1954,321.01827991860335
1955,1.8351328596084309
1956,4.374002097608027
1957,5.811620567777247
1958,71.9009371816865
1959,4.1112291653041355
1960,258.4935606897653
1961,-50.27018666325921
1962,6.130317082028697
1963,48.701601450172404
1964,78.68111291475063
1965,13.852496917301533
1966,237.12452625745996
1967,56.028189076076444
1968,142.61541973855748
1969,87.57857489430405
1970,300.4231246648595
1971,120.88344230021565
1972,118.30923568610619
1973,1.889821496301404
1974,366.67814121321453
1975,26.689559734787192
1976,4.16239721734294
1977,43.0527396878369
1978,6.345600411033906
1979,2.8524341037022034
1980,-54.35673961845557
1981,5.886432368554009
1982,11.748127495391477
1983,123.70573069572197
1984,49.02216244139814
1985,2.663235611445311
1986,3.04448172813593
1987,185.85612605373544
1988,294.76937426379726
1989,275.57032958907706
1990,5.079198735259386
1991,81.974516288774
1992,36.09679101297204
1993,6.664234969954012
1994,3.097113214269237
1995,317.67732882358644
1996,3.7494023446149947
1997,-13.529850305186827
1998,43.37496945317374
1999,49.898203237622376
2000,146.11028965170823
2001,71.60546023461167
2002,180.51608138098408
2003,6.657932186187244
2004,280.2555947612146
2005,292.33083948623135
2006,5.9255610363116045
2007,8.130237954712468
2008,3.3224399830611264
2009,-5.548965668069459
2010,115.4836428084186
2011,31.00741739927305
2012,4.40454035959287
2013,313.8086740277696
2014,141.05558359205475
2015,5.633690267857192
2016,4.972218241847082
2017,5.826984683725986
2018,2.932618192291424
2019,9.570716388476352
2020,149.77745499357894
2021,364.67755914438874
2022,5.469353756495398
2023,2.610292139448155
2024,5.568513676925177
2025,3.68477259460416
2026,-16.894302513518863
2027,232.04904637694207
2028,3.329382497833582
2029,4.903992425313417
2030,57.888438484836826
2031,3.877426829176825
2032,37.01580286817661
2033,37.56283815777012
2034,6.431060542694693
2035,179.03080825321376
2036,88.17842961578499
2037,202.9376989313838
2038,67.33502520717921
2039,85.0113880504197
2040,105.33609849995379
2041,3.1756476701557195
2042,73.10983314973183
2043,135.83198060753486
2044,72.2948186910439
2045,-16.290120784614533
2046,148.57948184521942
2047,3.095183859157696
2048,341.81535365805223
2049,269.161798771764
2050,275.47416324204886
2051,220.78338994741267
2052,229.35736498845264
2053,6.243586995137265
2054,285.32971368368993
2055,5.678771537082068
2056,5.0339500023202834
2057,44.281944302510944
2058,5.147684404124956
2059,4.953250996143403
2060,111.04957227232156
2061,5.867971603111964
2062,3.319230726953267
2063,3.653921807521049
2064,4.547043755778254
2065,84.39689175298196
2066,85.79162895137672
2067,264.7502681819618
2068,116.53336024321497
2069,238.92744115646533
2070,3.18195033701813
2071,5.774577024379338
2072,156.32589151075544
2073,100.14025736239145
2074,128.98274209757002
2075,153.42635351846846
2076,20.537870443015695
2077,4.495961614544379
2078,4.650293097777629
2079,66.69619761455834
2080,-6.285434364910628
2081,171.50502742971656
2082,91.41409206568972
2083,107.41336799261974
2084,3.921329365451253
2085,140.5367191570306
2086,-1.5855204554555513
2087,135.0498824904523
2088,252.6082039050272
2089,5.297355127973852
2090,234.69828542231903
2091,267.1771051658547
2092,5.285303731417927
2093,5.878497612561795
2094,240.1026704095016
2095,6.634364009762613
2096,-36.514941756212416
2097,106.49049998143646
2098,24.924843439879044
2099,7.98856730862825
2100,0.8667830858638483
2101,301.18252235671093
2102,2.6118541860012066
2103,64.15843430109885
2104,131.0642945620382
2105,3.6960841015029837
2106,88.96877557172263
2107,253.27646372724945
2108,5.250133412535479
2109,152.62296167161327
2110,300.280323213917
2111,109.98713533888912
2112,64.44144449792309
2113,6.4227201045483415
2114,226.58743465024503
2115,53.45747146880981
2116,4.911811638917814
2117,251.85001150977803
2118,4.7747875897231475
2119,6.216337419095412
2120,46.92640256076981
2121,241.60231647788626
2122,5.819054473180852
2123,2.9296568940189873
2124,354.3498061509566
2125,276.82651171181254
2126,213.35059896734182
2127,5.317164654322866
2128,6.380960107323096
2129,148.17524320211663
2130,249.81447938520432
2131,143.74267068513646
2132,3.65585561649708
2133,233.9043785738588
2134,171.2008928930199
2135,2.560436968039124
2136,118.93061905509073
2137,287.09852831724277
2138,97.19656109157759
2139,-16.77136659273341
2140,3.130382809214408
2141,5.766868991539552
2142,5.826870133125817
2143,5.826375263183938
2144,125.97076962640473
2145,321.3059052606797
2146,324.78785755845433
2147,-15.479495875138307
2148,38.55961255111083
2149,282.0044312192386
2150,5.898246302118285
2151,6.054478233759384
2152,307.82776916258393
2153,5.89310033567759
2154,22.451810935739545
2155,28.304431579421685
2156,257.3194591547598
2157,6.09796699636972
2158,111.42669472936309
2159,166.26540444663064
2160,215.8522358426334
2161,5.8774161746344005
2162,2.9991097754853175
2163,168.12679048549285
2164,44.69585981336668
2165,271.78896076975093
2166,4.731305635443746
2167,25.52082236576807
2168,6.342030484409129
2169,179.52748743061161
2170,48.985608264147466
2171,4.801699733824203
2172,186.16169061062834
2173,71.09417800458111
2174,253.01256866314807
2175,5.67289413272833
2176,57.064940257993136
2177,7.840785289496708
2178,-12.704412928757153
2179,3.855955063598901
2180,61.8275885756207
2181,252.35315073468945
2182,82.16487785163721
2183,5.24855626381202
2184,150.2057631038328
2185,5.147684404124956
2186,138.17248618459718
2187,6.818721560308062
2188,5.826180803819525
2189,50.915698039043875
2190,150.17234701693735
2191,37.46576087327574
2192,15.88132702767573
2193,277.411652123794
2194,12.545625802391074
2195,5.692811010638624
2196,325.73840387616065
2197,263.7005731296623
2198,3.9318631033739257
2199,224.02478744734796
2200,2.573412339223794
2201,2.8850478055670896
2202,117.16015841225101
2203,254.91027644830007
2204,201.13143546824384
2205,3.4888875302905147
2206,6.38167110412838
2207,-68.28997721108276
2208,4.248709855900586
2209,70.05328775068125
2210,244.75816750886239
2211,65.31061629479181
2212,10.820303840183474
2213,6.4738287038663
2214,-57.655216813600745
2215,3.483316722452796
2216,103.91851795808662
2217,351.492922442564
2218,230.06688826066045
2219,56.02453633422219
2220,311.67155658235833
2221,6.475113381262631
2222,-52.67011387142481
2223,150.05209602417858
2224,282.4215518449443
2225,237.0340795410076
2226,3.56363607373131
2227,126.34008505956642
2228,163.2398896369782
2229,2.8662254371516562
2230,6.296151020728999
2231,112.75890485986568
2232,73.65908882200819
2233,3.5232414962987564
2234,6.104477634770955
2235,-47.80317002898844
2236,196.61095455757118
2237,366.4461650982381
2238,341.96756387191095
2239,4.600153190132869
2240,91.40610463917234
2241,104.58338336887418
2242,266.55387925053424
2243,233.63917655256236
2244,116.88168747596646
2245,4.7849918176469
2246,6.357435816183176
2247,-55.64976965559364
2248,-11.936376049379401
2249,6.280354157234569
2250,181.68921905132234
2251,-30.790531158551055
2252,3.358741281672472
2253,262.2343694704245
2254,2.944728972592499
2255,223.74719823968928
2256,114.60974767235882
2257,148.69773893735567
2258,148.3852407148689
2259,230.22713127755011
2260,5.407131462881304
2261,5.164723569398905
2262,41.765580091186436
2263,2.665238330384703
2264,-56.72321202067465
2265,5.0594416726882585
2266,278.15961296817227
2267,6.064780159130239
2268,41.81862507223685
2269,2.9371524234981057
2270,78.35764040473622
2271,46.2869568218192
2272,99.8363265524611
2273,182.3987534305514
2274,273.2745382249379
2275,265.069752675286
2276,3.5144635839410516
2277,92.50162517564932
2278,216.06456262720525
2279,3.198946901103131
2280,241.72278099476196
2281,43.581881676883334
2282,13.66720324985473
2283,6.435035953981588
2284,3.1451503253035087
2285,2.4311827248969884
2286,4.879220850553249
2287,3.419476214077403
2288,6.6125302007771785
2289,6.933078093597937
2290,101.61844099769104
2291,267.30134694771556
2292,179.95655082423025
2293,31.05700907016384
2294,52.14160912896789
2295,3.725953746536413
2296,6.46064420809886
2297,4.340120010857507
2298,163.54443675988875
2299,6.037454330187644
2300,88.26978543763377
2301,5.914609091476419
2302,148.03805868535667
2303,123.00526811122545
2304,3.564872189614446
2305,6.427914407038132
2306,69.88164279426341
2307,126.34389833343577
2308,41.374990587843605
2309,21.36792078548211
2310,129.60078679477377
2311,53.95746450374895
2312,4.332652293934228
2313,181.1142218390118
2314,321.72445715859925
2315,-20.2420331235673
2316,2.64879876695728
2317,263.490853336798
2318,3.6058605577044447
2319,119.59067519243699
2320,157.00440520884376
2321,35.8352026091213
2322,237.22886644376825
2323,49.314951526323355
2324,97.55507542055736
2325,5.811596501478348
2326,4.473084118995165
2327,7.585271802122136
2328,4.554869480008334
2329,96.71691791713349
2330,211.13943129248923
2331,5.554971604652114
2332,184.29697941687695
2333,239.36113340757004
2334,49.05110297365842
2335,324.6966496360432
2336,130.02616946330207
2337,2.5176222516979823
2338,202.32135338657883
2339,41.331741382887664
2340,127.36231316289945
2341,316.0246762747613
2342,72.41841107022697
2343,3.220769524036119
2344,-71.17304932080111
2345,171.20683235458543
2346,6.37494844923168
2347,52.53709778421925
2348,4.0998948341755685
2349,159.231348778619
2350,244.85234947323767
2351,3.5684120306338745
2352,5.338980526603759
2353,330.64101094588324
2354,11.542621316247375
2355,4.256789227057381
2356,6.22128868094207
2357,20.075684189547967
2358,109.80948760376818
2359,40.27779566996896
2360,3.069159367603271
2361,212.27087400419225
2362,83.20074880459838
2363,325.67451566764527
2364,40.44762667992853
2365,-80.87863566692081
2366,235.39212418730096
2367,3.3728406466155563
2368,118.0726787810091
2369,3.4454719609224047
2370,5.380670268897816
2371,237.8819025518671
2372,194.01686867870617
2373,2.0093657484050165
2374,21.391444770098122
2375,60.78335041429227
2376,5.045159654831233
2377,5.2535786518442364
2378,5.651771780892085
2379,65.79609111691217
2380,329.6395519266714
2381,242.7781748438669
2382,19.263261355450084
2383,65.79955159499667
2384,5.9428829015730775
2385,117.9647482556573
2386,6.405403432979225
2387,6.5951446393655875
2388,5.572948036405802
2389,84.6770362308245
2390,203.53272541928027
2391,6.331034003162812
2392,6.029241294723817
2393,229.2015101602679
2394,59.235838024140406
2395,2.934130461691125
2396,238.5077114643821
2397,5.3080104016140375
2398,4.271138616148099
2399,22.17882830048324
2400,5.880274567417003
2401,284.2027344276987
2402,223.48236134797932
2403,3.1735516147700076
2404,253.67200844216555
2405,68.72261150724732
2406,5.752718895727768
2407,9.83225643694684
2408,9.322845787266239
2409,3.0125461850085875
2410,121.67906237101869
2411,138.37886397698873
2412,135.31107458920104
2413,5.732416212272153
2414,115.48751772147763
2415,47.674310889743744
2416,75.71095031082245
2417,282.9172881733184
2418,197.1857549085482
2419,3.015530751298497
2420,-6.383850934823805
2421,3.1429165306306777
2422,245.57732984207692
2423,-27.543513282918664
2424,93.5451248282757
2425,150.43202278280788
2426,6.397545369009692
2427,5.609929661189038
2428,4.166856511235838
2429,284.2147174461419
2430,191.34286009244212
2431,83.93210804815025
2432,5.596471873715657
2433,16.149064748565603
2434,3.799047769147962
2435,256.0302704600944
2436,102.78168247902923
2437,163.08939593436222
2438,360.53059037053026
2439,139.45760262480428
2440,73.42913183841286
2441,112.50214886776924
2442,2.5384483534074884
2443,3.202617743357234
2444,45.59456311982773
2445,267.73876782666383
2446,4.232228783003152
2447,208.83456600590708
2448,2.877337771265688
2449,141.1416510014293
2450,315.99518307051085
2451,147.9330031788391
2452,87.24713688779023
2453,-26.425036005552247
2454,225.57581110058885
2455,196.88664264844965
2456,-56.76417184355613
2457,63.46252764687865
2458,-29.25927232841027
2459,73.64765365505318
2460,26.89028167194633
2461,6.079313148402159
2462,63.845572526708565
2463,231.23850319169802
2464,3.1603982295819586
2465,-30.346873967030962
2466,4.44406955977753
2467,19.818042916730995
2468,296.36416905293913
2469,6.138453072071985
2470,16.79628901892936
2471,3.120015937768433
2472,193.6715758700052
2473,130.44546288745522
2474,2.652455768318065
2475,75.64019864997476
2476,6.981004107861456
2477,204.28220092046183
2478,3.795341342955099
2479,3.5524683440239246
2480,292.0075455712281
2481,6.5310623195868445
2482,73.61464755917272
2483,6.472430220336681
2484,3.405591903015684
2485,98.62419029187507
2486,185.25413074425288
2487,81.65317775957791
2488,6.6751560723478
2489,3.988182837694838
2490,53.63341962308006
2491,205.53374256975982
2492,2.433432772302042
2493,229.8585793002477
2494,93.11040408210201
2495,235.52335310843003
2496,41.685402359731604
2497,109.36254471398419
2498,286.69201229167896
2499,106.38056564411279
2500,192.38147335461198
2501,7.05718553667253
2502,210.77940806332097
2503,111.12151674133945
2504,6.0755740555037825
2505,225.9060763274452
2506,33.97542061179003
2507,45.60117755366937
2508,275.1093657627846
2509,103.54882195958163
2510,115.1073369899916
2511,6.064117595895335
2512,65.93352959011277
2513,3.3585572751574886
2514,5.808908613285953
2515,5.832468796346554
2516,161.83096633267493
2517,6.965698912896882
2518,2.7837496823116576
2519,6.148830523082735
2520,50.555292298258074
2521,180.46856523397696
2522,18.30885576765042
2523,3.613137706104487
2524,236.0074324653884
2525,271.15769825416584
2526,205.13752848408998
2527,69.45229957210562
2528,351.1776295380061
2529,175.5187593119327
2530,2.939348989787528
2531,238.9588731096734
2532,2.9943653498460927
2533,43.32590396420171
2534,22.831417705137614
2535,2.358567925325123
2536,168.11171723874864
2537,-10.566709655863074
2538,251.7060335900901
2539,246.70987029145357
2540,170.42240048437793
2541,204.08433663301227
2542,4.644825153522036
2543,264.88190710583024
2544,152.42815654145184
2545,2.8316793039174413
2546,12.798736553088004
2547,141.1104956914186
2548,4.93285181096
2549,231.6337028582988
2550,4.951461682461918
2551,325.67451566764527
2552,2.1678429465421147
2553,264.8717738447252
2554,66.27136844359391
2555,303.22883176876815
2556,6.163404409107006
2557,126.96155259367873
2558,139.89201182071554
2559,-48.123168849236045
2560,240.08418127650071
2561,36.010816010643616
2562,149.56812032932885
2563,-31.2631591161553
2564,120.15433164808574
2565,3.965077605282124
2566,2.444849965982129
2567,321.04041754974645
2568,6.292250788335085
2569,7.524661325910091
2570,78.54287707331268
2571,160.2516176439877
2572,73.15680565312131
2573,170.95207270376534
2574,198.852904837095
2575,178.04500083074265
2576,260.64719081907657
2577,32.16019408080071
2578,275.02655326857126
2579,61.643716115972175
2580,18.771092656832227
2581,3.2271344810298417
2582,3.3190468364445143
2583,256.87258536312993
2584,8.690430841937415
2585,-26.489072589612285
2586,-13.797300471860353
2587,3.787497050030198
2588,3.1684885653493224
2589,252.9565795674023
2590,285.4293009019982
2591,49.78332572819966
2592,3.0785428976031333
2593,6.910896863988736
2594,198.2241947021761
2595,117.071796183884
2596,49.65001150145243
2597,58.285487645148834
2598,121.52656537817228
2599,3.3076559694275898
2600,142.8844053321987
2601,6.772284986086542
2602,26.161306104677315
2603,235.0309617475904
2604,3.6411472744101134
2605,6.639616841862761
